user_id,image_no,desktop_rating,gender,qualification,mobile_rating,age
u1,1,6,1,1,6,23
u2,1,6,0,2,5,58
u3,1,5,1,0,5,84
u4,1,5,1,0,8,47
u5,1,9,1,1,9,16
u6,1,10,1,1,5,16
u7,1,9,1,1,8,16
u8,1,8,1,1,5,15
u9,1,2,0,1,3,15
u10,1,6,0,1,7,16
u11,1,1,0,1,6,16
u12,1,1,0,1,3,16
u13,1,4,0,1,10,16
u14,1,5,0,1,5,16
u15,1,5,0,1,6,17
u16,1,6,1,1,10,15
u17,1,4,1,1,2,15
u18,1,4,1,1,8,15
u19,1,8,1,1,1,15
u20,1,3,1,1,8,16
u21,1,2,1,1,4,16
u22,1,1,1,1,10,15
u23,1,10,0,1,9,15
u24,1,8,0,1,10,16
u25,1,6,0,1,7,11
u26,1,8,0,1,8,16
u27,1,9,0,1,8,20
u28,1,9,0,1,10,18
u29,1,9,1,1,10,20
u30,1,7,0,1,8,20
u31,1,7,0,1,6,20
u32,1,5,0,1,4,18
u33,1,7,0,1,5,18
u34,1,7,1,1,6,15
u35,1,7,1,1,6,13
u36,1,2,0,1,2,8
u37,1,5,0,1,3,10
u38,1,9,0,1,5,10
u39,1,6,0,1,5,6
u40,1,7,0,1,7,60
u41,1,6,1,2,9,53
u42,1,3,1,2,4,55
u43,1,5,1,0,8,44
u44,1,8,1,0,6,47
u45,1,5,1,2,8,48
u46,1,5,1,2,6,48
u47,1,2,0,2,5,48
u48,1,6,1,0,6,38
u49,1,6,0,2,7,35
u50,1,5,1,0,6,32
u51,1,5,1,1,6,30
u52,1,7,1,1,5,26
u53,1,8,1,0,4,24
u54,1,3,0,1,8,24
u55,1,10,0,1,10,27
u56,1,9,1,1,10,27
u57,1,5,1,1,9,24
u58,1,7,1,1,8,22
u59,1,8,0,2,7,29
u60,1,7,0,1,8,23
u61,1,6,0,1,5,21
u62,1,7,0,1,8,22
u63,1,7,0,1,9,22
u64,1,7,0,1,7,21
u65,1,3,0,1,1,22
u66,1,5,0,1,6,24
u67,1,10,0,1,10,25
u68,1,4,0,1,2,21
u69,1,8,0,1,8,29
u70,1,8,0,1,10,22
u71,1,8,0,1,9,21
u72,1,2,1,1,5,22
u73,1,10,1,1,7,23
u74,1,5,1,1,6,16
u75,1,7,1,1,10,23
u76,1,5,0,1,10,23
u77,1,6,1,1,5,19
u78,1,6,1,1,9,17
u79,1,6,1,1,4,16
u80,1,9,1,1,6,18
u81,1,6,1,1,6,18
u82,1,5,1,1,6,17
u83,1,10,0,1,10,20
u84,1,10,0,1,10,20
u85,1,7,0,1,1,18
u86,1,3,0,1,5,21
u87,1,2,0,1,6,19
u88,1,8,0,1,5,23
u89,1,2,0,1,2,19
u90,1,3,0,1,8,20
u91,1,4,1,1,1,23
u92,1,10,0,1,7,20
u93,1,8,0,1,2,18
u94,1,10,0,1,7,21
u95,1,6,0,1,7,21
u96,1,10,0,1,6,22
u97,1,3,1,1,3,21
u98,1,5,1,1,6,23
u99,1,5,1,1,5,22
u100,1,6,1,1,7,23
u1,2,9,1,1,8,23
u2,2,5,0,2,4,58
u3,2,6,1,0,6,84
u4,2,7,1,0,8,47
u5,2,8,1,1,8,16
u6,2,10,1,1,6,16
u7,2,8,1,1,9,16
u8,2,6,1,1,4,15
u9,2,3,0,1,7,15
u10,2,6,0,1,6,16
u11,2,3,0,1,5,16
u12,2,3,0,1,4,16
u13,2,6,0,1,4,16
u14,2,3,0,1,10,16
u15,2,6,1,1,2,17
u16,2,8,1,1,2,15
u17,2,6,1,1,4,15
u18,2,3,1,1,6,15
u19,2,10,1,1,8,15
u20,2,6,1,1,9,16
u21,2,4,1,1,7,16
u22,2,2,0,1,10,15
u23,2,9,0,1,8,15
u24,2,9,0,1,9,16
u25,2,7,0,1,6,11
u26,2,8,0,1,7,16
u27,2,10,0,1,9,20
u28,2,10,1,1,9,18
u29,2,9,0,1,10,20
u30,2,8,0,1,9,20
u31,2,6,0,1,6,20
u32,2,3,0,1,5,18
u33,2,8,1,1,6,18
u34,2,4,1,1,5,15
u35,2,7,0,1,6,13
u36,2,3,0,1,3,8
u37,2,6,0,1,3,10
u38,2,7,0,1,6,10
u39,2,6,0,1,6,6
u40,2,10,1,2,5,60
u41,2,7,1,2,10,53
u42,2,2,1,0,3,55
u43,2,7,1,0,8,44
u44,2,8,1,2,7,47
u45,2,5,1,2,6,48
u46,2,8,0,2,5,48
u47,2,1,1,0,6,48
u48,2,7,0,2,7,38
u49,2,7,1,0,6,35
u50,2,1,1,1,7,32
u51,2,7,1,1,7,30
u52,2,5,1,0,4,26
u53,2,9,1,1,6,24
u54,2,3,0,1,8,24
u55,2,5,0,1,5,27
u56,2,10,1,1,9,27
u57,2,4,1,1,6,24
u58,2,7,1,1,4,22
u59,2,7,0,2,6,29
u60,2,9,0,1,8,23
u61,2,6,0,1,7,21
u62,2,6,0,1,5,22
u63,2,6,0,1,7,22
u64,2,7,0,1,6,21
u65,2,5,0,1,4,22
u66,2,5,0,1,9,24
u67,2,9,0,1,10,25
u68,2,7,0,1,4,21
u69,2,7,0,1,10,29
u70,2,9,0,1,10,22
u71,2,9,0,1,7,21
u72,2,5,1,1,6,22
u73,2,10,1,1,8,23
u74,2,7,1,1,7,16
u75,2,3,1,1,2,23
u76,2,1,0,1,1,23
u77,2,7,1,1,3,19
u78,2,2,1,1,4,17
u79,2,5,1,1,7,16
u80,2,2,1,1,5,18
u81,2,1,1,1,4,18
u82,2,8,1,1,9,17
u83,2,9,0,1,1,20
u84,2,3,0,1,7,20
u85,2,7,0,1,7,18
u86,2,5,0,1,7,21
u87,2,1,0,1,4,19
u88,2,9,0,1,2,23
u89,2,1,0,1,2,19
u90,2,4,0,1,3,20
u91,2,7,1,1,2,23
u92,2,8,0,1,9,20
u93,2,7,0,1,5,18
u94,2,2,0,1,8,21
u95,2,5,0,1,7,21
u96,2,4,0,1,3,22
u97,2,9,1,1,6,21
u98,2,7,1,1,2,23
u99,2,6,1,1,5,22
u100,2,8,1,1,8,23
u1,3,5,1,1,6,23
u2,3,5,0,2,6,58
u3,3,7,1,0,6,84
u4,3,6,1,0,7,47
u5,3,7,1,1,7,16
u6,3,10,1,1,7,16
u7,3,9,1,1,8,16
u8,3,5,1,1,6,15
u9,3,4,0,1,10,15
u10,3,4,0,1,6,16
u11,3,8,0,1,4,16
u12,3,7,0,1,2,16
u13,3,2,0,1,5,16
u14,3,6,0,1,2,16
u15,3,8,1,1,8,17
u16,3,4,1,1,3,15
u17,3,1,1,1,6,15
u18,3,5,1,1,5,15
u19,3,6,1,1,10,15
u20,3,8,1,1,10,16
u21,3,6,1,1,6,16
u22,3,3,1,1,9,15
u23,3,8,0,1,7,15
u24,3,10,0,1,8,16
u25,3,7,0,1,7,11
u26,3,9,0,1,7,16
u27,3,9,0,1,9,20
u28,3,9,1,1,10,18
u29,3,10,0,1,9,20
u30,3,8,0,1,8,20
u31,3,6,0,1,7,20
u32,3,7,0,1,5,18
u33,3,9,1,1,7,18
u34,3,5,1,1,4,15
u35,3,8,0,1,8,13
u36,3,4,0,1,5,8
u37,3,7,0,1,6,10
u38,3,6,0,1,7,10
u39,3,5,0,1,7,6
u40,3,10,1,2,8,60
u41,3,8,1,2,7,53
u42,3,1,1,0,3,55
u43,3,8,1,0,9,44
u44,3,7,1,2,6,47
u45,3,5,1,2,7,48
u46,3,7,0,2,6,48
u47,3,1,1,0,1,48
u48,3,8,0,2,9,38
u49,3,7,1,0,9,35
u50,3,8,1,1,8,32
u51,3,6,1,1,8,30
u52,3,5,1,0,5,26
u53,3,7,1,1,8,24
u54,3,9,0,1,8,24
u55,3,8,0,1,5,27
u56,3,7,1,1,7,27
u57,3,4,1,1,8,24
u58,3,8,1,1,5,22
u59,3,7,0,2,4,29
u60,3,8,0,1,7,23
u61,3,8,0,1,6,21
u62,3,8,0,1,7,22
u63,3,6,0,1,6,22
u64,3,8,0,1,7,21
u65,3,5,0,1,5,22
u66,3,7,0,1,9,24
u67,3,5,0,1,10,25
u68,3,2,0,1,2,21
u69,3,6,0,1,6,29
u70,3,10,0,1,9,22
u71,3,9,0,1,8,21
u72,3,5,1,1,4,22
u73,3,6,1,1,6,23
u74,3,6,1,1,2,16
u75,3,10,1,1,7,23
u76,3,6,0,1,2,23
u77,3,5,1,1,9,19
u78,3,8,1,1,5,17
u79,3,7,1,1,10,16
u80,3,5,1,1,4,18
u81,3,6,1,1,6,18
u82,3,3,1,1,2,17
u83,3,3,0,1,4,20
u84,3,7,0,1,3,20
u85,3,2,0,1,3,18
u86,3,3,0,1,10,21
u87,3,1,0,1,3,19
u88,3,10,0,1,3,23
u89,3,1,0,1,3,19
u90,3,7,0,1,4,20
u91,3,10,1,1,7,23
u92,3,10,0,1,8,20
u93,3,10,0,1,8,18
u94,3,1,0,1,5,21
u95,3,5,0,1,8,21
u96,3,7,0,1,2,22
u97,3,5,1,1,1,21
u98,3,7,1,1,4,23
u99,3,5,1,1,5,22
u100,3,8,1,1,8,23
u1,4,7,1,1,9,23
u2,4,6,0,2,4,58
u3,4,6,1,0,4,84
u4,4,7,1,0,6,47
u5,4,6,1,1,8,16
u6,4,8,1,1,8,16
u7,4,8,1,1,9,16
u8,4,6,1,1,3,15
u9,4,5,0,1,7,15
u10,4,1,0,1,5,16
u11,4,4,0,1,5,16
u12,4,2,0,1,4,16
u13,4,4,0,1,6,16
u14,4,9,0,1,8,16
u15,4,1,1,1,4,17
u16,4,7,1,1,2,15
u17,4,5,1,1,9,15
u18,4,10,1,1,4,15
u19,4,9,1,1,5,15
u20,4,10,1,1,1,16
u21,4,8,1,1,8,16
u22,4,4,0,1,8,15
u23,4,7,0,1,6,15
u24,4,9,0,1,7,16
u25,4,8,0,1,8,11
u26,4,7,0,1,8,16
u27,4,9,0,1,10,20
u28,4,10,1,1,9,18
u29,4,9,0,1,10,20
u30,4,8,0,1,7,20
u31,4,7,0,1,8,20
u32,4,7,0,1,3,18
u33,4,6,1,1,8,18
u34,4,4,1,1,3,15
u35,4,9,0,1,8,13
u36,4,5,0,1,4,8
u37,4,8,0,1,7,10
u38,4,7,0,1,8,10
u39,4,4,0,1,8,6
u40,4,8,1,2,9,60
u41,4,9,1,2,8,53
u42,4,4,1,0,3,55
u43,4,6,1,0,5,44
u44,4,7,1,2,7,47
u45,4,8,1,2,7,48
u46,4,10,0,2,9,48
u47,4,2,1,0,7,48
u48,4,6,0,2,7,38
u49,4,5,1,0,5,35
u50,4,6,1,1,3,32
u51,4,5,1,1,9,30
u52,4,5,1,0,4,26
u53,4,8,1,1,9,24
u54,4,10,0,1,7,24
u55,4,7,0,1,9,27
u56,4,9,1,1,5,27
u57,4,6,1,1,5,24
u58,4,7,1,1,6,22
u59,4,7,0,2,10,29
u60,4,6,0,1,6,23
u61,4,9,0,1,7,21
u62,4,9,0,1,8,22
u63,4,5,0,1,5,22
u64,4,7,0,1,8,21
u65,4,4,0,1,1,22
u66,4,7,0,1,8,24
u67,4,4,0,1,5,25
u68,4,1,0,1,3,21
u69,4,7,0,1,7,29
u70,4,7,0,1,10,22
u71,4,8,0,1,8,21
u72,4,6,1,1,6,22
u73,4,2,1,1,6,23
u74,4,3,1,1,6,16
u75,4,5,1,1,1,23
u76,4,1,0,1,3,23
u77,4,2,1,1,10,19
u78,4,6,1,1,1,17
u79,4,5,1,1,5,16
u80,4,3,1,1,6,18
u81,4,3,1,1,4,18
u82,4,1,1,1,5,17
u83,4,1,0,1,7,20
u84,4,2,0,1,1,20
u85,4,5,0,1,6,18
u86,4,6,0,1,6,21
u87,4,3,0,1,2,19
u88,4,10,0,1,5,23
u89,4,1,0,1,4,19
u90,4,5,0,1,5,20
u91,4,6,1,1,10,23
u92,4,7,0,1,10,20
u93,4,9,0,1,3,18
u94,4,3,0,1,7,21
u95,4,4,0,1,6,21
u96,4,10,0,1,2,22
u97,4,6,1,1,4,21
u98,4,8,1,1,6,23
u99,4,5,1,1,6,22
u100,4,7,1,1,7,23
u1,5,8,1,1,6,23
u2,5,5,0,2,5,58
u3,5,8,1,0,5,84
u4,5,9,1,0,9,47
u5,5,7,1,1,5,16
u6,5,7,1,1,9,16
u7,5,9,1,1,8,16
u8,5,7,1,1,5,15
u9,5,6,0,1,7,15
u10,5,4,0,1,5,16
u11,5,2,0,1,7,16
u12,5,5,0,1,6,16
u13,5,10,0,1,7,16
u14,5,7,0,1,6,16
u15,5,5,1,1,8,17
u16,5,9,1,1,4,15
u17,5,8,1,1,4,15
u18,5,10,1,1,5,15
u19,5,2,1,1,9,15
u20,5,1,1,1,2,16
u21,5,10,1,1,7,16
u22,5,5,0,1,7,15
u23,5,6,0,1,5,15
u24,5,8,0,1,6,16
u25,5,9,0,1,7,11
u26,5,8,0,1,9,16
u27,5,10,0,1,9,20
u28,5,10,1,1,9,18
u29,5,10,0,1,7,20
u30,5,7,0,1,8,20
u31,5,7,0,1,8,20
u32,5,6,0,1,6,18
u33,5,7,1,1,9,18
u34,5,4,1,1,3,15
u35,5,6,0,1,6,13
u36,5,6,0,1,7,8
u37,5,9,0,1,8,10
u38,5,7,0,1,9,10
u39,5,3,0,1,6,6
u40,5,4,1,2,7,60
u41,5,6,1,2,9,53
u42,5,7,1,0,3,55
u43,5,5,1,0,6,44
u44,5,7,1,2,6,47
u45,5,8,1,2,8,48
u46,5,6,0,2,10,48
u47,5,4,1,0,2,48
u48,5,6,0,2,8,38
u49,5,6,1,0,5,35
u50,5,7,1,1,4,32
u51,5,7,1,1,10,30
u52,5,7,1,0,6,26
u53,5,9,1,1,7,24
u54,5,6,0,1,4,24
u55,5,6,0,1,5,27
u56,5,9,1,1,8,27
u57,5,8,1,1,5,24
u58,5,8,1,1,8,22
u59,5,6,0,2,7,29
u60,5,5,0,1,5,23
u61,5,6,0,1,6,21
u62,5,5,0,1,5,22
u63,5,6,0,1,5,22
u64,5,6,0,1,6,21
u65,5,4,0,1,4,22
u66,5,7,0,1,8,24
u67,5,9,0,1,4,25
u68,5,3,0,1,3,21
u69,5,8,0,1,8,29
u70,5,5,0,1,10,22
u71,5,9,0,1,7,21
u72,5,10,1,1,7,22
u73,5,5,1,1,7,23
u74,5,7,1,1,4,16
u75,5,4,1,1,10,23
u76,5,4,0,1,4,23
u77,5,1,1,1,4,19
u78,5,3,1,1,4,17
u79,5,10,1,1,7,16
u80,5,1,1,1,2,18
u81,5,6,1,1,7,18
u82,5,6,1,1,7,17
u83,5,7,0,1,2,20
u84,5,3,0,1,5,20
u85,5,3,0,1,2,18
u86,5,6,0,1,4,21
u87,5,1,0,1,3,19
u88,5,10,0,1,6,23
u89,5,2,0,1,5,19
u90,5,6,0,1,9,20
u91,5,1,1,1,2,23
u92,5,10,0,1,10,20
u93,5,10,0,1,6,18
u94,5,6,0,1,9,21
u95,5,4,0,1,5,21
u96,5,5,0,1,1,22
u97,5,5,1,1,7,21
u98,5,8,1,1,2,23
u99,5,7,1,1,5,22
u100,5,7,1,1,7,23
u1,6,7,1,1,8,23
u2,6,7,0,2,5,58
u3,6,7,1,0,6,84
u4,6,8,1,0,8,47
u5,6,4,1,1,6,16
u6,6,5,1,1,1,16
u7,6,8,1,1,9,16
u8,6,9,1,1,4,15
u9,6,7,0,1,5,15
u10,6,4,0,1,4,16
u11,6,6,0,1,9,16
u12,6,9,0,1,7,16
u13,6,9,0,1,8,16
u14,6,8,0,1,2,16
u15,6,8,1,1,6,17
u16,6,10,1,1,5,15
u17,6,10,1,1,2,15
u18,6,7,1,1,2,15
u19,6,7,1,1,4,15
u20,6,2,1,1,2,16
u21,6,3,1,1,7,16
u22,6,6,0,1,6,15
u23,6,5,0,1,4,15
u24,6,7,0,1,5,16
u25,6,8,0,1,10,11
u26,6,9,0,1,8,16
u27,6,8,0,1,9,20
u28,6,8,1,1,9,18
u29,6,8,0,1,8,20
u30,6,6,0,1,7,20
u31,6,7,0,1,9,20
u32,6,4,0,1,7,18
u33,6,5,1,1,10,18
u34,6,6,1,1,5,15
u35,6,6,0,1,8,13
u36,6,7,0,1,8,8
u37,6,5,0,1,9,10
u38,6,8,0,1,8,10
u39,6,3,0,1,2,6
u40,6,2,1,2,2,60
u41,6,5,1,2,10,53
u42,6,9,1,0,4,55
u43,6,9,1,0,5,44
u44,6,9,1,2,8,47
u45,6,9,1,2,9,48
u46,6,6,0,2,7,48
u47,6,3,1,0,3,48
u48,6,10,0,2,10,38
u49,6,8,1,0,8,35
u50,6,8,1,1,9,32
u51,6,8,1,1,10,30
u52,6,7,1,0,7,26
u53,6,8,1,1,8,24
u54,6,9,0,1,8,24
u55,6,8,0,1,8,27
u56,6,9,1,1,8,27
u57,6,7,1,1,9,24
u58,6,7,1,1,5,22
u59,6,6,0,2,8,29
u60,6,9,0,1,9,23
u61,6,8,0,1,8,21
u62,6,6,0,1,6,22
u63,6,10,0,1,7,22
u64,6,5,0,1,5,21
u65,6,7,0,1,5,22
u66,6,8,0,1,8,24
u67,6,9,0,1,6,25
u68,6,3,0,1,4,21
u69,6,9,0,1,7,29
u70,6,9,0,1,9,22
u71,6,9,0,1,9,21
u72,6,9,1,1,8,22
u73,6,6,1,1,7,23
u74,6,5,1,1,2,16
u75,6,5,1,1,2,23
u76,6,6,0,1,5,23
u77,6,3,1,1,1,19
u78,6,10,1,1,3,17
u79,6,10,1,1,3,16
u80,6,6,1,1,4,18
u81,6,3,1,1,6,18
u82,6,8,1,1,3,17
u83,6,5,0,1,4,20
u84,6,7,0,1,2,20
u85,6,1,0,1,8,18
u86,6,10,0,1,8,21
u87,6,2,0,1,5,19
u88,6,9,0,1,7,23
u89,6,2,0,1,5,19
u90,6,4,0,1,4,20
u91,6,3,1,1,3,23
u92,6,8,0,1,6,20
u93,6,10,0,1,4,18
u94,6,10,0,1,3,21
u95,6,3,0,1,4,21
u96,6,7,0,1,3,22
u97,6,4,1,1,9,21
u98,6,8,1,1,2,23
u99,6,7,1,1,6,22
u100,6,9,1,1,6,23
u1,7,3,1,1,10,23
u2,7,6,0,2,6,58
u3,7,7,1,0,5,84
u4,7,8,1,0,5,47
u5,7,5,1,1,8,16
u6,7,6,1,1,2,16
u7,7,3,1,1,1,16
u8,7,4,1,1,1,15
u9,7,8,0,1,2,15
u10,7,2,0,1,4,16
u11,7,7,0,1,8,16
u12,7,7,0,1,9,16
u13,7,8,0,1,9,16
u14,7,6,0,1,4,16
u15,7,6,1,1,9,17
u16,7,5,1,1,2,15
u17,7,6,1,1,10,15
u18,7,8,1,1,4,15
u19,7,1,1,1,2,15
u20,7,3,1,1,4,16
u21,7,1,1,1,5,16
u22,7,7,0,1,5,15
u23,7,4,0,1,3,15
u24,7,6,0,1,4,16
u25,7,8,0,1,9,11
u26,7,7,0,1,7,16
u27,7,9,0,1,8,20
u28,7,7,1,1,8,18
u29,7,7,0,1,8,20
u30,7,5,0,1,8,20
u31,7,7,0,1,9,20
u32,7,4,0,1,5,18
u33,7,6,1,1,8,18
u34,7,8,1,1,6,15
u35,7,7,0,1,5,13
u36,7,7,0,1,9,8
u37,7,7,0,1,5,10
u38,7,9,0,1,7,10
u39,7,7,0,1,6,6
u40,7,5,1,2,9,60
u41,7,7,1,2,8,53
u42,7,8,1,0,5,55
u43,7,6,1,0,6,44
u44,7,8,1,2,7,47
u45,7,8,1,2,10,48
u46,7,8,0,2,7,48
u47,7,2,1,0,5,48
u48,7,10,0,2,10,38
u49,7,9,1,0,9,35
u50,7,5,1,1,4,32
u51,7,8,1,1,7,30
u52,7,7,1,0,6,26
u53,7,7,1,1,7,24
u54,7,9,0,1,6,24
u55,7,7,0,1,6,27
u56,7,8,1,1,7,27
u57,7,5,1,1,6,24
u58,7,7,1,1,10,22
u59,7,6,0,2,6,29
u60,7,10,0,1,10,23
u61,7,7,0,1,7,21
u62,7,5,0,1,7,22
u63,7,10,0,1,7,22
u64,7,7,0,1,6,21
u65,7,7,0,1,7,22
u66,7,10,0,1,10,24
u67,7,6,0,1,7,25
u68,7,3,0,1,3,21
u69,7,8,0,1,8,29
u70,7,10,0,1,10,22
u71,7,7,0,1,8,21
u72,7,9,1,1,8,22
u73,7,7,1,1,8,23
u74,7,4,1,1,3,16
u75,7,4,1,1,8,23
u76,7,8,0,1,6,23
u77,7,5,1,1,3,19
u78,7,1,1,1,2,17
u79,7,1,1,1,1,16
u80,7,4,1,1,1,18
u81,7,4,1,1,9,18
u82,7,5,1,1,6,17
u83,7,10,0,1,1,20
u84,7,3,0,1,8,20
u85,7,6,0,1,9,18
u86,7,7,0,1,3,21
u87,7,4,0,1,4,19
u88,7,8,0,1,10,23
u89,7,2,0,1,5,19
u90,7,5,0,1,6,20
u91,7,2,1,1,1,23
u92,7,9,0,1,5,20
u93,7,1,0,1,1,18
u94,7,2,0,1,7,21
u95,7,2,0,1,3,21
u96,7,2,0,1,9,22
u97,7,7,1,1,7,21
u98,7,8,1,1,3,23
u99,7,7,1,1,5,22
u100,7,7,1,1,5,23
u1,8,6,1,1,7,23
u2,8,4,0,2,6,58
u3,8,3,1,0,5,84
u4,8,8,1,0,7,47
u5,8,5,1,1,7,16
u6,8,7,1,1,3,16
u7,8,4,1,1,2,16
u8,8,3,1,1,2,15
u9,8,9,0,1,9,15
u10,8,3,0,1,4,16
u11,8,4,0,1,9,16
u12,8,4,0,1,7,16
u13,8,7,0,1,10,16
u14,8,7,0,1,7,16
u15,8,7,1,1,7,17
u16,8,3,1,1,1,15
u17,8,6,1,1,7,15
u18,8,6,1,1,2,15
u19,8,2,1,1,6,15
u20,8,4,1,1,6,16
u21,8,4,1,1,6,16
u22,8,8,0,1,4,15
u23,8,3,0,1,2,15
u24,8,5,0,1,3,16
u25,8,7,0,1,7,11
u26,8,8,0,1,8,16
u27,8,8,0,1,9,20
u28,8,9,1,1,9,18
u29,8,8,0,1,9,20
u30,8,8,0,1,6,20
u31,8,6,0,1,8,20
u32,8,5,0,1,5,18
u33,8,4,1,1,6,18
u34,8,5,1,1,6,15
u35,8,5,0,1,6,13
u36,8,4,0,1,8,8
u37,8,7,0,1,6,10
u38,8,7,0,1,6,10
u39,8,6,0,1,5,6
u40,8,7,1,2,10,60
u41,8,8,1,2,9,53
u42,8,10,1,0,6,55
u43,8,5,1,0,5,44
u44,8,9,1,2,7,47
u45,8,10,1,2,9,48
u46,8,5,0,2,7,48
u47,8,3,1,0,2,48
u48,8,9,0,2,8,38
u49,8,7,1,0,7,35
u50,8,9,1,1,7,32
u51,8,7,1,1,8,30
u52,8,7,1,0,7,26
u53,8,8,1,1,6,24
u54,8,9,0,1,5,24
u55,8,9,0,1,7,27
u56,8,9,1,1,7,27
u57,8,8,1,1,5,24
u58,8,7,1,1,8,22
u59,8,5,0,2,3,29
u60,8,7,0,1,6,23
u61,8,5,0,1,5,21
u62,8,4,0,1,3,22
u63,8,4,0,1,5,22
u64,8,5,0,1,4,21
u65,8,3,0,1,2,22
u66,8,2,0,1,1,24
u67,8,8,0,1,9,25
u68,8,5,0,1,6,21
u69,8,7,0,1,5,29
u70,8,7,0,1,10,22
u71,8,8,0,1,8,21
u72,8,2,1,1,8,22
u73,8,8,1,1,9,23
u74,8,8,1,1,1,16
u75,8,5,1,1,8,23
u76,8,5,0,1,7,23
u77,8,1,1,1,6,19
u78,8,4,1,1,6,17
u79,8,3,1,1,4,16
u80,8,2,1,1,2,18
u81,8,9,1,1,10,18
u82,8,3,1,1,1,17
u83,8,8,0,1,6,20
u84,8,10,0,1,10,20
u85,8,4,0,1,10,18
u86,8,5,0,1,8,21
u87,8,5,0,1,6,19
u88,8,7,0,1,9,23
u89,8,4,0,1,4,19
u90,8,8,0,1,8,20
u91,8,4,1,1,5,23
u92,8,8,0,1,10,20
u93,8,2,0,1,1,18
u94,8,2,0,1,3,21
u95,8,3,0,1,4,21
u96,8,3,0,1,6,22
u97,8,6,1,1,10,21
u98,8,2,1,1,5,23
u99,8,6,1,1,6,22
u100,8,6,1,1,6,23
u1,9,8,1,1,9,23
u2,9,3,0,2,4,58
u3,9,4,1,0,4,84
u4,9,9,1,0,8,47
u5,9,7,1,1,6,16
u6,9,5,1,1,4,16
u7,9,7,1,1,3,16
u8,9,6,1,1,3,15
u9,9,1,0,1,4,15
u10,9,3,0,1,3,16
u11,9,5,0,1,7,16
u12,9,2,0,1,5,16
u13,9,6,0,1,9,16
u14,9,6,0,1,4,16
u15,9,2,1,1,2,17
u16,9,1,1,1,3,15
u17,9,4,1,1,5,15
u18,9,8,1,1,5,15
u19,9,4,1,1,1,15
u20,9,5,1,1,8,16
u21,9,10,1,1,8,16
u22,9,9,0,1,3,15
u23,9,2,0,1,1,15
u24,9,4,0,1,2,16
u25,9,5,0,1,7,11
u26,9,8,0,1,9,16
u27,9,10,0,1,10,20
u28,9,8,1,1,10,18
u29,9,7,0,1,7,20
u30,9,7,0,1,9,20
u31,9,6,0,1,10,20
u32,9,4,0,1,2,18
u33,9,5,1,1,5,18
u34,9,5,1,1,7,15
u35,9,5,0,1,4,13
u36,9,5,0,1,6,8
u37,9,5,0,1,7,10
u38,9,6,0,1,5,10
u39,9,4,0,1,3,6
u40,9,3,1,2,7,60
u41,9,7,1,2,10,53
u42,9,6,1,0,7,55
u43,9,7,1,0,6,44
u44,9,8,1,2,8,47
u45,9,3,1,2,7,48
u46,9,4,0,2,5,48
u47,9,3,1,0,3,48
u48,9,9,0,2,8,38
u49,9,6,1,0,10,35
u50,9,8,1,1,9,32
u51,9,8,1,1,9,30
u52,9,7,1,0,8,26
u53,9,7,1,1,9,24
u54,9,7,0,1,6,24
u55,9,6,0,1,6,27
u56,9,10,1,1,9,27
u57,9,9,1,1,6,24
u58,9,8,1,1,8,22
u59,9,7,0,2,6,29
u60,9,8,0,1,7,23
u61,9,6,0,1,6,21
u62,9,3,0,1,4,22
u63,9,4,0,1,5,22
u64,9,6,0,1,5,21
u65,9,5,0,1,2,22
u66,9,3,0,1,1,24
u67,9,4,0,1,4,25
u68,9,2,0,1,7,21
u69,9,8,0,1,5,29
