user_id,image_no,desktop_rating,gender,qualification,mobile_rating,age
u50,34,5,1,1,9,32
u51,34,9,1,1,9,30
u52,34,6,1,0,5,26
u53,34,7,1,1,8,24
u54,34,7,0,1,8,24
u55,34,4,0,1,9,27
u56,34,6,1,1,5,27
u57,34,3,1,1,3,24
u58,34,7,1,1,2,22
u59,34,8,0,2,7,29
u60,34,9,0,1,9,23
u61,34,9,0,1,9,21
u62,34,9,0,1,8,22
u63,34,9,0,1,9,22
u64,34,8,0,1,7,21
u65,34,6,0,1,5,22
u66,34,9,0,1,9,24
u67,34,6,0,1,5,25
u68,34,2,0,1,6,21
u69,34,5,0,1,6,29
u70,34,8,0,1,10,22
u71,34,8,0,1,7,21
u72,34,10,1,1,10,22
u73,34,10,1,1,10,23
u74,34,6,1,1,5,16
u75,34,4,1,1,4,23
u76,34,9,0,1,5,23
u77,34,6,1,1,5,19
u78,34,3,1,1,2,17
u79,34,9,1,1,10,16
u80,34,6,1,1,1,18
u81,34,10,1,1,6,18
u82,34,3,1,1,5,17
u83,34,6,0,1,7,20
u84,34,7,0,1,3,20
u85,34,4,0,1,8,18
u86,34,8,0,1,4,21
u87,34,3,0,1,5,19
u88,34,4,0,1,1,23
u89,34,1,0,1,7,19
u90,34,6,0,1,6,20
u91,34,8,1,1,8,23
u92,34,9,0,1,7,20
u93,34,5,0,1,7,18
u94,34,6,0,1,10,21
u95,34,7,0,1,4,21
u96,34,9,0,1,8,22
u97,34,8,1,1,2,21
u98,34,8,1,1,7,23
u99,34,7,1,1,7,22
u100,34,8,1,1,8,23
u1,35,4,1,1,10,23
u2,35,6,0,2,5,58
u3,35,7,1,0,5,84
u4,35,10,1,0,6,47
u5,35,9,1,1,9,16
u6,35,10,1,1,10,16
u7,35,7,1,1,8,16
u8,35,3,1,1,2,15
u9,35,6,0,1,7,15
u10,35,6,0,1,4,16
u11,35,8,0,1,3,16
u12,35,1,0,1,2,16
u13,35,7,0,1,5,16
u14,35,3,0,1,6,16
u15,35,6,1,1,4,17
u16,35,4,1,1,5,15
u17,35,2,1,1,6,15
u18,35,10,1,1,5,15
u19,35,6,1,1,3,15
u20,35,2,1,1,2,16
u21,35,1,1,1,8,16
u22,35,4,0,1,6,15
u23,35,8,0,1,7,15
u24,35,10,0,1,8,16
u25,35,8,0,1,6,11
u26,35,8,0,1,7,16
u27,35,9,0,1,9,20
u28,35,10,1,1,9,18
u29,35,10,0,1,10,20
u30,35,6,0,1,7,20
u31,35,10,0,1,9,20
u32,35,8,0,1,6,18
u33,35,5,1,1,8,18
u34,35,5,1,1,6,15
u35,35,6,0,1,6,13
u36,35,9,0,1,8,8
u37,35,7,0,1,6,10
u38,35,4,0,1,6,10
u39,35,4,0,1,5,6
u40,35,4,1,2,9,60
u41,35,8,1,2,10,53
u42,35,10,1,0,7,55
u43,35,9,1,0,8,44
u44,35,5,1,2,5,47
u45,35,8,1,2,6,48
u46,35,4,0,2,10,48
u47,35,7,1,0,7,48
u48,35,5,0,2,9,38
u49,35,8,1,0,5,35
u50,35,6,1,1,3,32
u51,35,8,1,1,10,30
u52,35,5,1,0,5,26
u53,35,8,1,1,8,24
u54,35,5,0,1,8,24
u55,35,7,0,1,5,27
u56,35,5,1,1,3,27
u57,35,3,1,1,3,24
u58,35,8,1,1,8,22
u59,35,7,0,2,8,29
u60,35,8,0,1,8,23
u61,35,8,0,1,9,21
u62,35,7,0,1,10,22
u63,35,9,0,1,10,22
u64,35,6,0,1,8,21
u65,35,6,0,1,4,22
u66,35,9,0,1,8,24
u67,35,5,0,1,4,25
u68,35,2,0,1,3,21
u69,35,7,0,1,6,29
u70,35,9,0,1,10,22
u71,35,7,0,1,8,21
u72,35,3,1,1,6,22
u73,35,8,1,1,9,23
u74,35,7,1,1,8,16
u75,35,5,1,1,10,23
u76,35,6,0,1,6,23
u77,35,8,1,1,1,19
u78,35,5,1,1,7,17
u79,35,10,1,1,5,16
u80,35,8,1,1,4,18
u81,35,9,1,1,8,18
u82,35,6,1,1,1,17
u83,35,4,0,1,3,20
u84,35,5,0,1,6,20
u85,35,2,0,1,1,18
u86,35,9,0,1,2,21
u87,35,4,0,1,4,19
u88,35,4,0,1,2,23
u89,35,1,0,1,6,19
u90,35,10,0,1,3,20
u91,35,10,1,1,5,23
u92,35,7,0,1,7,20
u93,35,6,0,1,2,18
u94,35,9,0,1,7,21
u95,35,6,0,1,5,21
u96,35,7,0,1,2,22
u97,35,4,1,1,4,21
u98,35,6,1,1,6,23
u99,35,4,1,1,7,22
u100,35,8,1,1,8,23
u1,36,7,1,1,8,23
u2,36,5,0,2,5,58
u3,36,5,1,0,5,84
u4,36,8,1,0,9,47
u5,36,8,1,1,8,16
u6,36,10,1,1,10,16
u7,36,8,1,1,9,16
u8,36,4,1,1,1,15
u9,36,7,0,1,2,15
u10,36,2,0,1,4,16
u11,36,5,0,1,3,16
u12,36,4,0,1,1,16
u13,36,3,0,1,3,16
u14,36,2,0,1,9,16
u15,36,8,1,1,1,17
u16,36,5,1,1,4,15
u17,36,5,1,1,3,15
u18,36,7,1,1,2,15
u19,36,3,1,1,8,15
u20,36,3,1,1,3,16
u21,36,3,1,1,9,16
u22,36,5,0,1,5,15
u23,36,7,0,1,6,15
u24,36,9,0,1,7,16
u25,36,4,0,1,6,11
u26,36,9,0,1,8,16
u27,36,10,0,1,10,20
u28,36,8,1,1,8,18
u29,36,10,0,1,10,20
u30,36,8,0,1,7,20
u31,36,9,0,1,8,20
u32,36,8,0,1,6,18
u33,36,5,1,1,6,18
u34,36,6,1,1,5,15
u35,36,7,0,1,7,13
u36,36,7,0,1,8,8
u37,36,8,0,1,9,10
u38,36,6,0,1,8,10
u39,36,3,0,1,7,6
u40,36,8,1,2,6,60
u41,36,9,1,2,8,53
u42,36,1,1,0,8,55
u43,36,5,1,0,9,44
u44,36,8,1,2,4,47
u45,36,1,1,2,3,48
u46,36,7,0,2,2,48
u47,36,1,1,0,10,48
u48,36,6,0,2,5,38
u49,36,9,1,0,8,35
u50,36,2,1,1,8,32
u51,36,9,1,1,7,30
u52,36,7,1,0,8,26
u53,36,7,1,1,8,24
u54,36,8,0,1,9,24
u55,36,4,0,1,5,27
u56,36,6,1,1,6,27
u57,36,1,1,1,1,24
u58,36,8,1,1,10,22
u59,36,8,0,2,5,29
u60,36,7,0,1,7,23
u61,36,7,0,1,8,21
u62,36,8,0,1,7,22
u63,36,8,0,1,8,22
u64,36,6,0,1,6,21
u65,36,1,0,1,1,22
u66,36,2,0,1,5,24
u67,36,7,0,1,7,25
u68,36,4,0,1,6,21
u69,36,8,0,1,4,29
u70,36,10,0,1,10,22
u71,36,9,0,1,7,21
u72,36,3,1,1,3,22
u73,36,5,1,1,6,23
u74,36,10,1,1,4,16
u75,36,6,1,1,2,23
u76,36,9,0,1,7,23
u77,36,3,1,1,1,19
u78,36,5,1,1,4,17
u79,36,10,1,1,2,16
u80,36,1,1,1,2,18
u81,36,8,1,1,10,18
u82,36,10,1,1,9,17
u83,36,5,0,1,5,20
u84,36,4,0,1,8,20
u85,36,4,0,1,5,18
u86,36,10,0,1,5,21
u87,36,5,0,1,8,19
u88,36,4,0,1,1,23
u89,36,2,0,1,5,19
u90,36,5,0,1,8,20
u91,36,1,1,1,1,23
u92,36,9,0,1,8,20
u93,36,7,0,1,7,18
u94,36,7,0,1,6,21
u95,36,5,0,1,6,21
u96,36,7,0,1,3,22
u97,36,6,1,1,9,21
u98,36,8,1,1,7,23
u99,36,6,1,1,7,22
u100,36,8,1,1,7,23
u1,37,10,1,1,6,23
u2,37,6,0,2,4,58
u3,37,6,1,0,6,84
u4,37,6,1,0,7,47
u5,37,7,1,1,7,16
u6,37,9,1,1,10,16
u7,37,9,1,1,8,16
u8,37,3,1,1,1,15
u9,37,8,0,1,1,15
u10,37,4,0,1,5,16
u11,37,1,0,1,3,16
u12,37,1,0,1,3,16
u13,37,5,0,1,3,16
u14,37,1,0,1,5,16
u15,37,3,1,1,6,17
u16,37,7,1,1,6,15
u17,37,1,1,1,7,15
u18,37,9,1,1,1,15
u19,37,6,1,1,6,15
u20,37,4,1,1,4,16
u21,37,5,1,1,7,16
u22,37,6,0,1,4,15
u23,37,6,0,1,5,15
u24,37,8,0,1,6,16
u25,37,7,0,1,7,11
u26,37,8,0,1,8,16
u27,37,9,0,1,9,20
u28,37,10,1,1,9,18
u29,37,10,0,1,10,20
u30,37,8,0,1,6,20
u31,37,10,0,1,7,20
u32,37,9,0,1,8,18
u33,37,5,1,1,7,18
u34,37,5,1,1,7,15
u35,37,7,0,1,6,13
u36,37,8,0,1,7,8
u37,37,10,0,1,8,10
u38,37,8,0,1,7,10
u39,37,2,0,1,3,6
u40,37,8,1,2,2,60
u41,37,7,1,2,9,53
u42,37,4,1,0,8,55
u43,37,4,1,0,10,44
u44,37,9,1,2,6,47
u45,37,8,1,2,5,48
u46,37,5,0,2,4,48
u47,37,2,1,0,4,48
u48,37,7,0,2,6,38
u49,37,6,1,0,7,35
u50,37,4,1,1,4,32
u51,37,10,1,1,7,30
u52,37,6,1,0,9,26
u53,37,7,1,1,8,24
u54,37,6,0,1,8,24
u55,37,5,0,1,5,27
u56,37,4,1,1,3,27
u57,37,2,1,1,1,24
u58,37,7,1,1,10,22
u59,37,9,0,2,6,29
u60,37,9,0,1,8,23
u61,37,7,0,1,8,21
u62,37,8,0,1,8,22
u63,37,8,0,1,10,22
u64,37,6,0,1,5,21
u65,37,5,0,1,3,22
u66,37,7,0,1,7,24
u67,37,6,0,1,6,25
u68,37,5,0,1,4,21
u69,37,4,0,1,4,29
u70,37,10,0,1,10,22
u71,37,8,0,1,8,21
u72,37,8,1,1,8,22
u73,37,9,1,1,8,23
u74,37,10,1,1,8,16
u75,37,1,1,1,6,23
u76,37,3,0,1,8,23
u77,37,1,1,1,5,19
u78,37,9,1,1,10,17
u79,37,2,1,1,4,16
u80,37,4,1,1,6,18
u81,37,4,1,1,9,18
u82,37,7,1,1,6,17
u83,37,2,0,1,1,20
u84,37,3,0,1,10,20
u85,37,4,0,1,9,18
u86,37,7,0,1,6,21
u87,37,4,0,1,7,19
u88,37,1,0,1,5,23
u89,37,3,0,1,4,19
u90,37,8,0,1,7,20
u91,37,2,1,1,2,23
u92,37,7,0,1,9,20
u93,37,5,0,1,4,18
u94,37,10,0,1,8,21
u95,37,4,0,1,7,21
u96,37,5,0,1,1,22
u97,37,7,1,1,3,21
u98,37,8,1,1,6,23
u99,37,4,1,1,7,22
u100,37,7,1,1,9,23
u1,38,8,1,1,5,23
u2,38,6,0,2,4,58
u3,38,5,1,0,5,84
u4,38,7,1,0,8,47
u5,38,6,1,1,6,16
u6,38,8,1,1,9,16
u7,38,9,1,1,9,16
u8,38,6,1,1,2,15
u9,38,9,0,1,5,15
u10,38,5,0,1,6,16
u11,38,1,0,1,5,16
u12,38,7,0,1,1,16
u13,38,10,0,1,6,16
u14,38,3,0,1,9,16
u15,38,8,1,1,1,17
u16,38,5,1,1,7,15
u17,38,7,1,1,4,15
u18,38,8,1,1,4,15
u19,38,10,1,1,10,15
u20,38,5,1,1,5,16
u21,38,2,1,1,3,16
u22,38,7,0,1,3,15
u23,38,5,0,1,4,15
u24,38,7,0,1,5,16
u25,38,9,0,1,7,11
u26,38,7,0,1,7,16
u27,38,9,0,1,8,20
u28,38,10,1,1,9,18
u29,38,9,0,1,9,20
u30,38,6,0,1,7,20
u31,38,9,0,1,7,20
u32,38,8,0,1,8,18
u33,38,5,1,1,6,18
u34,38,8,1,1,5,15
u35,38,6,0,1,7,13
u36,38,5,0,1,7,8
u37,38,9,0,1,9,10
u38,38,9,0,1,9,10
u39,38,5,0,1,9,6
u40,38,7,1,2,8,60
u41,38,9,1,2,10,53
u42,38,6,1,0,9,55
u43,38,8,1,0,9,44
u44,38,10,1,2,9,47
u45,38,7,1,2,10,48
u46,38,5,0,2,6,48
u47,38,1,1,0,2,48
u48,38,9,0,2,8,38
u49,38,9,1,0,10,35
u50,38,6,1,1,8,32
u51,38,8,1,1,9,30
u52,38,8,1,0,10,26
u53,38,7,1,1,9,24
u54,38,3,0,1,8,24
u55,38,8,0,1,5,27
u56,38,6,1,1,2,27
u57,38,3,1,1,2,24
u58,38,7,1,1,8,22
u59,38,8,0,2,6,29
u60,38,8,0,1,8,23
u61,38,8,0,1,7,21
u62,38,9,0,1,8,22
u63,38,8,0,1,10,22
u64,38,6,0,1,5,21
u65,38,5,0,1,4,22
u66,38,8,0,1,7,24
u67,38,5,0,1,5,25
u68,38,2,0,1,4,21
u69,38,6,0,1,5,29
u70,38,6,0,1,10,22
u71,38,7,0,1,8,21
u72,38,8,1,1,8,22
u73,38,8,1,1,9,23
u74,38,4,1,1,9,16
u75,38,2,1,1,8,23
u76,38,9,0,1,9,23
u77,38,1,1,1,8,19
u78,38,9,1,1,4,17
u79,38,3,1,1,1,16
u80,38,2,1,1,3,18
u81,38,6,1,1,7,18
u82,38,4,1,1,3,17
u83,38,7,0,1,5,20
u84,38,2,0,1,7,20
u85,38,6,0,1,4,18
u86,38,9,0,1,8,21
u87,38,6,0,1,9,19
u88,38,6,0,1,3,23
u89,38,4,0,1,3,19
u90,38,6,0,1,9,20
u91,38,2,1,1,4,23
u92,38,10,0,1,8,20
u93,38,3,0,1,5,18
u94,38,5,0,1,10,21
u95,38,3,0,1,5,21
u96,38,6,0,1,6,22
u97,38,3,1,1,10,21
u98,38,8,1,1,7,23
u99,38,4,1,1,8,22
u100,38,7,1,1,9,23
u1,39,5,1,1,7,23
u2,39,5,0,2,5,58
u3,39,5,1,0,5,84
u4,39,8,1,0,8,47
u5,39,5,1,1,5,16
u6,39,6,1,1,8,16
u7,39,8,1,1,8,16
u8,39,4,1,1,3,15
u9,39,10,0,1,2,15
u10,39,5,0,1,7,16
u11,39,3,0,1,5,16
u12,39,5,0,1,3,16
u13,39,10,0,1,6,16
u14,39,4,0,1,6,16
u15,39,7,1,1,8,17
u16,39,2,1,1,8,15
u17,39,9,1,1,9,15
u18,39,2,1,1,9,15
u19,39,4,1,1,3,15
u20,39,6,1,1,6,16
u21,39,3,1,1,8,16
u22,39,8,0,1,2,15
u23,39,4,0,1,3,15
u24,39,6,0,1,4,16
u25,39,5,0,1,7,11
u26,39,8,0,1,9,16
u27,39,8,0,1,9,20
u28,39,9,1,1,10,18
u29,39,9,0,1,8,20
u30,39,9,0,1,6,20
u31,39,10,0,1,8,20
u32,39,8,0,1,7,18
u33,39,7,1,1,6,18
u34,39,7,1,1,8,15
u35,39,5,0,1,5,13
u36,39,5,0,1,5,8
u37,39,8,0,1,7,10
u38,39,8,0,1,8,10
u39,39,5,0,1,1,6
u40,39,5,1,2,5,60
u41,39,10,1,2,8,53
u42,39,2,1,0,9,55
u43,39,6,1,0,8,44
u44,39,5,1,2,7,47
u45,39,10,1,2,9,48
u46,39,6,0,2,6,48
u47,39,5,1,0,4,48
u48,39,5,0,2,8,38
u49,39,10,1,0,10,35
u50,39,8,1,1,7,32
u51,39,10,1,1,9,30
u52,39,8,1,0,10,26
u53,39,8,1,1,5,24
u54,39,7,0,1,9,24
u55,39,7,0,1,5,27
u56,39,7,1,1,8,27
u57,39,8,1,1,6,24
u58,39,8,1,1,7,22
u59,39,7,0,2,6,29
u60,39,9,0,1,7,23
u61,39,8,0,1,6,21
u62,39,9,0,1,7,22
u63,39,8,0,1,10,22
u64,39,7,0,1,6,21
u65,39,4,0,1,3,22
u66,39,5,0,1,6,24
u67,39,8,0,1,6,25
u68,39,4,0,1,4,21
u69,39,7,0,1,6,29
u70,39,7,0,1,10,22
u71,39,8,0,1,7,21
u72,39,7,1,1,8,22
u73,39,9,1,1,10,23
u74,39,6,1,1,6,16
u75,39,3,1,1,1,23
u76,39,1,0,1,10,23
u77,39,4,1,1,3,19
u78,39,6,1,1,9,17
u79,39,4,1,1,6,16
u80,39,6,1,1,1,18
u81,39,7,1,1,9,18
u82,39,6,1,1,7,17
u83,39,6,0,1,7,20
u84,39,4,0,1,5,20
u85,39,2,0,1,2,18
u86,39,8,0,1,10,21
u87,39,7,0,1,5,19
u88,39,1,0,1,5,23
u89,39,5,0,1,2,19
u90,39,8,0,1,10,20
u91,39,5,1,1,6,23
u92,39,7,0,1,9,20
u93,39,5,0,1,6,18
u94,39,8,0,1,9,21
u95,39,2,0,1,4,21
u96,39,3,0,1,7,22
u97,39,5,1,1,5,21
u98,39,8,1,1,6,23
u99,39,5,1,1,7,22
u100,39,9,1,1,6,23
u1,40,6,1,1,9,23
u2,40,4,0,2,6,58
u3,40,4,1,0,6,84
u4,40,8,1,0,8,47
u5,40,4,1,1,4,16
u6,40,4,1,1,7,16
u7,40,7,1,1,9,16
u8,40,3,1,1,2,15
u9,40,1,0,1,7,15
u10,40,8,0,1,8,16
u11,40,9,0,1,6,16
u12,40,5,0,1,3,16
u13,40,8,0,1,9,16
u14,40,1,0,1,4,16
u15,40,6,1,1,1,17
u16,40,4,1,1,9,15
u17,40,8,1,1,6,15
u18,40,4,1,1,8,15
u19,40,2,1,1,8,15
u20,40,7,1,1,7,16
u21,40,5,1,1,2,16
u22,40,9,0,1,10,15
u23,40,3,0,1,2,15
u24,40,5,0,1,3,16
u25,40,7,0,1,6,11
u26,40,9,0,1,7,16
u27,40,8,0,1,9,20
u28,40,9,1,1,10,18
u29,40,8,0,1,9,20
u30,40,9,0,1,8,20
u31,40,10,0,1,6,20
u32,40,7,0,1,7,18
u33,40,8,1,1,7,18
u34,40,5,1,1,5,15
u35,40,7,0,1,6,13
u36,40,6,0,1,6,8
u37,40,6,0,1,9,10
u38,40,8,0,1,10,10
u39,40,5,0,1,2,6
u40,40,2,1,2,2,60
u41,40,9,1,2,10,53
u42,40,10,1,0,9,55
u43,40,9,1,0,7,44
u44,40,8,1,2,8,47
u45,40,4,1,2,7,48
u46,40,9,0,2,4,48
u47,40,6,1,0,1,48
u48,40,10,0,2,10,38
u49,40,8,1,0,6,35
u50,40,5,1,1,5,32
u51,40,10,1,1,8,30
u52,40,6,1,0,9,26
u53,40,6,1,1,8,24
u54,40,6,0,1,10,24
u55,40,9,0,1,10,27
u56,40,9,1,1,9,27
u57,40,6,1,1,7,24
u58,40,7,1,1,6,22
u59,40,7,0,2,8,29
u60,40,8,0,1,7,23
u61,40,8,0,1,6,21
u62,40,9,0,1,9,22
u63,40,8,0,1,9,22
u64,40,8,0,1,6,21
u65,40,4,0,1,4,22
u66,40,6,0,1,6,24
u67,40,4,0,1,7,25
u68,40,7,0,1,5,21
u69,40,8,0,1,7,29
u70,40,9,0,1,10,22
u71,40,9,0,1,8,21
u72,40,3,1,1,2,22
u73,40,6,1,1,10,23
u74,40,7,1,1,3,16
u75,40,4,1,1,10,23
u76,40,2,0,1,1,23
u77,40,6,1,1,1,19
u78,40,1,1,1,5,17
u79,40,2,1,1,3,16
u80,40,9,1,1,5,18
u81,40,5,1,1,7,18
u82,40,10,1,1,5,17
u83,40,10,0,1,4,20
u84,40,6,0,1,3,20
u85,40,8,0,1,7,18
u86,40,9,0,1,9,21
u87,40,8,0,1,3,19
u88,40,3,0,1,7,23
u89,40,6,0,1,1,19
u90,40,4,0,1,5,20
u91,40,3,1,1,1,23
u92,40,8,0,1,10,20
u93,40,4,0,1,8,18
u94,40,10,0,1,7,21
u95,40,1,0,1,3,21
u96,40,7,0,1,4,22
u97,40,7,1,1,7,21
u98,40,6,1,1,6,23
u99,40,4,1,1,7,22
u100,40,9,1,1,7,23
u1,41,8,1,1,7,23
u2,41,5,0,2,5,58
u3,41,5,1,0,3,84
u4,41,9,1,0,8,47
u5,41,3,1,1,3,16
u6,41,3,1,1,6,16
u7,41,9,1,1,8,16
u8,41,2,1,1,4,15
u9,41,2,0,1,6,15
u10,41,3,0,1,4,16
u11,41,5,0,1,7,16
u12,41,5,0,1,3,16
u13,41,6,0,1,10,16
u14,41,3,0,1,8,16
u15,41,4,1,1,6,17
u16,41,8,1,1,7,15
u17,41,5,1,1,3,15
u18,41,3,1,1,5,15
u19,41,7,1,1,7,15
u20,41,8,1,1,8,16
u21,41,7,1,1,9,16
u22,41,10,0,1,1,15
u23,41,2,0,1,1,15
u24,41,4,0,1,2,16
u25,41,6,0,1,8,11
u26,41,8,0,1,8,16
u27,41,9,0,1,9,20
u28,41,10,1,1,9,18
u29,41,7,0,1,9,20
u30,41,9,0,1,8,20
u31,41,10,0,1,10,20
u32,41,9,0,1,7,18
u33,41,8,1,1,8,18
u34,41,6,1,1,6,15
u35,41,6,0,1,7,13
u36,41,7,0,1,4,8
u37,41,5,0,1,7,10
u38,41,7,0,1,8,10
u39,41,5,0,1,5,6
u40,41,9,1,2,4,60
u41,41,10,1,2,10,53
u42,41,9,1,0,9,55
u43,41,6,1,0,8,44
u44,41,6,1,2,5,47
u45,41,10,1,2,9,48
u46,41,1,0,2,4,48
u47,41,7,1,0,3,48
u48,41,7,0,2,10,38
u49,41,10,1,0,6,35
u50,41,10,1,1,4,32
u51,41,8,1,1,8,30
u52,41,6,1,0,8,26
u53,41,7,1,1,8,24
u54,41,8,0,1,9,24
u55,41,7,0,1,6,27
u56,41,6,1,1,3,27
u57,41,4,1,1,5,24
u58,41,8,1,1,7,22
u59,41,8,0,2,8,29
u60,41,7,0,1,5,23
u61,41,8,0,1,5,21
u62,41,7,0,1,8,22
u63,41,3,0,1,8,22
u64,41,7,0,1,5,21
u65,41,2,0,1,3,22
u66,41,4,0,1,5,24
u67,41,6,0,1,8,25
u68,41,3,0,1,6,21
u69,41,8,0,1,7,29
u70,41,4,0,1,9,22
u71,41,9,0,1,9,21
u72,41,8,1,1,3,22
u73,41,7,1,1,8,23
u74,41,9,1,1,5,16
u75,41,5,1,1,5,23
u76,41,5,0,1,3,23
u77,41,7,1,1,4,19
u78,41,8,1,1,8,17
u79,41,3,1,1,8,16
u80,41,10,1,1,2,18
u81,41,7,1,1,7,18
u82,41,3,1,1,9,17
u83,41,8,0,1,9,20
u84,41,8,0,1,8,20
u85,41,1,0,1,1,18
u86,41,10,0,1,8,21
u87,41,7,0,1,3,19
u88,41,2,0,1,5,23
u89,41,7,0,1,2,19
u90,41,5,0,1,4,20
u91,41,7,1,1,5,23
u92,41,6,0,1,6,20
u93,41,1,0,1,2,18
u94,41,7,0,1,6,21
u95,41,1,0,1,2,21
u96,41,4,0,1,8,22
u97,41,2,1,1,3,21
u98,41,7,1,1,5,23
u99,41,5,1,1,6,22
u100,41,6,1,1,7,23
u1,42,7,1,1,6,23
u2,42,5,0,2,5,58
u3,42,5,1,0,4,84
u4,42,8,1,0,8,47
u5,42,2,1,1,2,16
u6,42,2,1,1,5,16
u7,42,8,1,1,9,16
u8,42,5,1,1,6,15
u9,42,3,0,1,4,15
u10,42,6,0,1,4,16
u11,42,10,0,1,8,16
u12,42,6,0,1,5,16
u13,42,9,0,1,9,16
u14,42,5,0,1,4,16
u15,42,2,1,1,3,17
u16,42,6,1,1,5,15
u17,42,10,1,1,1,15
u18,42,6,1,1,6,15
u19,42,9,1,1,5,15
u20,42,9,1,1,9,16
u21,42,9,1,1,4,16
u22,42,9,0,1,1,15
u23,42,1,0,1,2,15
u24,42,3,0,1,1,16
u25,42,7,0,1,8,11
u26,42,7,0,1,9,16
u27,42,10,0,1,9,20
u28,42,8,1,1,8,18
u29,42,8,0,1,7,20
u30,42,8,0,1,7,20
u31,42,8,0,1,10,20
u32,42,8,0,1,9,18
u33,42,8,1,1,9,18
u34,42,6,1,1,7,15
u35,42,8,0,1,8,13
u36,42,8,0,1,3,8
u37,42,5,0,1,7,10
u38,42,6,0,1,7,10
u39,42,5,0,1,7,6
u40,42,3,1,2,1,60
u41,42,9,1,2,9,53
u42,42,4,1,0,9,55
u43,42,8,1,0,9,44
u44,42,7,1,2,6,47
u45,42,5,1,2,5,48
u46,42,5,0,2,8,48
u47,42,8,1,0,5,48
u48,42,10,0,2,8,38
u49,42,7,1,0,10,35
u50,42,7,1,1,5,32
u51,42,7,1,1,7,30
u52,42,7,1,0,7,26
u53,42,9,1,1,8,24
u54,42,6,0,1,8,24
u55,42,5,0,1,5,27
u56,42,8,1,1,3,27
u57,42,5,1,1,7,24
u58,42,7,1,1,5,22
u59,42,6,0,2,6,29
u60,42,8,0,1,7,23
u61,42,6,0,1,7,21
u62,42,8,0,1,9,22
u63,42,8,0,1,7,22
u64,42,5,0,1,6,21
u65,42,2,0,1,2,22
u66,42,2,0,1,4,24
u67,42,4,0,1,6,25
u68,42,5,0,1,6,21
u69,42,9,0,1,8,29
u70,42,8,0,1,10,22
u71,42,9,0,1,9,21
u72,42,3,1,1,4,22
u73,42,4,1,1,8,23
u74,42,6,1,1,7,16
