user_id,image_no,desktop_rating,gender,qualification,mobile_rating,age
u75,42,6,1,1,10,23
u76,42,9,0,1,5,23
u77,42,3,1,1,6,19
u78,42,3,1,1,3,17
u79,42,5,1,1,4,16
u80,42,1,1,1,8,18
u81,42,5,1,1,3,18
u82,42,1,1,1,6,17
u83,42,3,0,1,6,20
u84,42,10,0,1,1,20
u85,42,7,0,1,6,18
u86,42,7,0,1,9,21
u87,42,6,0,1,5,19
u88,42,1,0,1,6,23
u89,42,8,0,1,3,19
u90,42,8,0,1,6,20
u91,42,10,1,1,7,23
u92,42,7,0,1,4,20
u93,42,3,0,1,4,18
u94,42,6,0,1,7,21
u95,42,1,0,1,1,21
u96,42,7,0,1,2,22
u97,42,5,1,1,8,21
u98,42,8,1,1,6,23
u99,42,5,1,1,6,22
u100,42,6,1,1,8,23
u1,43,4,1,1,10,23
u2,43,5,0,2,5,58
u3,43,4,1,0,4,84
u4,43,9,1,0,6,47
u5,43,1,1,1,3,16
u6,43,1,1,1,4,16
u7,43,9,1,1,8,16
u8,43,2,1,1,4,15
u9,43,4,0,1,7,15
u10,43,1,0,1,4,16
u11,43,2,0,1,9,16
u12,43,7,0,1,5,16
u13,43,6,0,1,10,16
u14,43,4,0,1,7,16
u15,43,8,1,1,6,17
u16,43,7,1,1,1,15
u17,43,3,1,1,8,15
u18,43,8,1,1,10,15
u19,43,1,1,1,1,15
u20,43,10,1,1,10,16
u21,43,1,1,1,8,16
u22,43,8,0,1,2,15
u23,43,2,0,1,3,15
u24,43,2,0,1,2,16
u25,43,5,0,1,7,11
u26,43,7,0,1,8,16
u27,43,9,0,1,8,20
u28,43,9,1,1,9,18
u29,43,9,0,1,7,20
u30,43,6,0,1,9,20
u31,43,7,0,1,8,20
u32,43,5,0,1,6,18
u33,43,10,1,1,10,18
u34,43,10,1,1,8,15
u35,43,8,0,1,9,13
u36,43,4,0,1,5,8
u37,43,4,0,1,6,10
u38,43,5,0,1,6,10
u39,43,4,0,1,6,6
u40,43,1,1,2,2,60
u41,43,8,1,2,10,53
u42,43,3,1,0,8,55
u43,43,7,1,0,6,44
u44,43,8,1,2,9,47
u45,43,8,1,2,9,48
u46,43,6,0,2,10,48
u47,43,9,1,0,2,48
u48,43,10,0,2,9,38
u49,43,5,1,0,8,35
u50,43,5,1,1,8,32
u51,43,10,1,1,9,30
u52,43,7,1,0,6,26
u53,43,10,1,1,9,24
u54,43,8,0,1,8,24
u55,43,8,0,1,9,27
u56,43,7,1,1,6,27
u57,43,2,1,1,6,24
u58,43,8,1,1,7,22
u59,43,4,0,2,8,29
u60,43,10,0,1,9,23
u61,43,9,0,1,8,21
u62,43,8,0,1,5,22
u63,43,7,0,1,7,22
u64,43,7,0,1,7,21
u65,43,5,0,1,5,22
u66,43,7,0,1,7,24
u67,43,9,0,1,7,25
u68,43,6,0,1,7,21
u69,43,8,0,1,8,29
u70,43,6,0,1,8,22
u71,43,8,0,1,7,21
u72,43,4,1,1,8,22
u73,43,3,1,1,9,23
u74,43,8,1,1,5,16
u75,43,10,1,1,2,23
u76,43,10,0,1,7,23
u77,43,1,1,1,8,19
u78,43,5,1,1,4,17
u79,43,7,1,1,6,16
u80,43,2,1,1,10,18
u81,43,6,1,1,5,18
u82,43,4,1,1,2,17
u83,43,7,0,1,4,20
u84,43,7,0,1,3,20
u85,43,3,0,1,3,18
u86,43,4,0,1,6,21
u87,43,5,0,1,4,19
u88,43,1,0,1,7,23
u89,43,9,0,1,3,19
u90,43,3,0,1,3,20
u91,43,9,1,1,9,23
u92,43,9,0,1,2,20
u93,43,4,0,1,5,18
u94,43,4,0,1,5,21
u95,43,1,0,1,2,21
u96,43,10,0,1,8,22
u97,43,7,1,1,4,21
u98,43,6,1,1,6,23
u99,43,9,1,1,6,22
u100,43,8,1,1,8,23
u1,44,6,1,1,8,23
u2,44,6,0,2,4,58
u3,44,4,1,0,5,84
u4,44,8,1,0,7,47
u5,44,2,1,1,4,16
u6,44,2,1,1,3,16
u7,44,8,1,1,9,16
u8,44,4,1,1,7,15
u9,44,5,0,1,6,15
u10,44,7,0,1,5,16
u11,44,4,0,1,6,16
u12,44,5,0,1,4,16
u13,44,5,0,1,9,16
u14,44,3,0,1,1,16
u15,44,6,1,1,9,17
u16,44,5,1,1,2,15
u17,44,1,1,1,2,15
u18,44,5,1,1,9,15
u19,44,6,1,1,9,15
u20,44,1,1,1,1,16
u21,44,3,1,1,3,16
u22,44,7,0,1,3,15
u23,44,3,0,1,4,15
u24,44,1,0,1,3,16
u25,44,8,0,1,8,11
u26,44,8,0,1,7,16
u27,44,9,0,1,10,20
u28,44,10,1,1,10,18
u29,44,10,0,1,8,20
u30,44,7,0,1,8,20
u31,44,7,0,1,8,20
u32,44,7,0,1,9,18
u33,44,10,1,1,9,18
u34,44,5,1,1,9,15
u35,44,4,0,1,5,13
u36,44,8,0,1,5,8
u37,44,6,0,1,5,10
u38,44,4,0,1,5,10
u39,44,3,0,1,5,6
u40,44,4,1,2,3,60
u41,44,10,1,2,8,53
u42,44,2,1,0,7,55
u43,44,8,1,0,5,44
u44,44,3,1,2,4,47
u45,44,9,1,2,10,48
u46,44,6,0,2,9,48
u47,44,10,1,0,3,48
u48,44,5,0,2,3,38
u49,44,6,1,0,10,35
u50,44,9,1,1,4,32
u51,44,6,1,1,10,30
u52,44,8,1,0,5,26
u53,44,10,1,1,8,24
u54,44,9,0,1,8,24
u55,44,4,0,1,9,27
u56,44,9,1,1,6,27
u57,44,3,1,1,3,24
u58,44,7,1,1,2,22
u59,44,7,0,2,6,29
u60,44,7,0,1,8,23
u61,44,8,0,1,7,21
u62,44,9,0,1,6,22
u63,44,6,0,1,6,22
u64,44,6,0,1,6,21
u65,44,5,0,1,3,22
u66,44,5,0,1,6,24
u67,44,3,0,1,6,25
u68,44,3,0,1,7,21
u69,44,7,0,1,7,29
u70,44,10,0,1,8,22
u71,44,8,0,1,5,21
u72,44,3,1,1,5,22
u73,44,5,1,1,7,23
u74,44,3,1,1,6,16
u75,44,1,1,1,4,23
u76,44,7,0,1,9,23
u77,44,4,1,1,5,19
u78,44,3,1,1,6,17
u79,44,6,1,1,1,16
u80,44,4,1,1,1,18
u81,44,5,1,1,1,18
u82,44,7,1,1,6,17
u83,44,5,0,1,8,20
u84,44,5,0,1,6,20
u85,44,5,0,1,7,18
u86,44,5,0,1,4,21
u87,44,4,0,1,6,19
u88,44,1,0,1,8,23
u89,44,9,0,1,4,19
u90,44,6,0,1,8,20
u91,44,2,1,1,5,23
u92,44,2,0,1,2,20
u93,44,7,0,1,7,18
u94,44,7,0,1,7,21
u95,44,2,0,1,2,21
u96,44,2,0,1,5,22
u97,44,1,1,1,6,21
u98,44,6,1,1,6,23
u99,44,7,1,1,6,22
u100,44,8,1,1,6,23
u1,45,9,1,1,7,23
u2,45,6,0,2,6,58
u3,45,4,1,0,7,84
u4,45,5,1,0,7,47
u5,45,3,1,1,5,16
u6,45,4,1,1,2,16
u7,45,9,1,1,8,16
u8,45,2,1,1,8,15
u9,45,6,0,1,3,15
u10,45,8,0,1,6,16
u11,45,6,0,1,5,16
u12,45,3,0,1,5,16
u13,45,4,0,1,10,16
u14,45,10,0,1,5,16
u15,45,1,1,1,8,17
u16,45,4,1,1,3,15
u17,45,3,1,1,5,15
u18,45,7,1,1,6,15
u19,45,10,1,1,3,15
u20,45,3,1,1,2,16
u21,45,6,1,1,6,16
u22,45,6,0,1,4,15
u23,45,4,0,1,5,15
u24,45,2,0,1,4,16
u25,45,9,0,1,9,11
u26,45,8,0,1,8,16
u27,45,8,0,1,10,20
u28,45,10,1,1,9,18
u29,45,10,0,1,7,20
u30,45,7,0,1,7,20
u31,45,9,0,1,9,20
u32,45,6,0,1,9,18
u33,45,4,1,1,8,18
u34,45,3,1,1,3,15
u35,45,5,0,1,6,13
u36,45,4,0,1,4,8
u37,45,7,0,1,4,10
u38,45,4,0,1,4,10
u39,45,3,0,1,2,6
u40,45,2,1,2,3,60
u41,45,7,1,2,9,53
u42,45,1,1,0,6,55
u43,45,6,1,0,6,44
u44,45,6,1,2,5,47
u45,45,4,1,2,4,48
u46,45,2,0,2,5,48
u47,45,1,1,0,5,48
u48,45,6,0,2,5,38
u49,45,10,1,0,10,35
u50,45,6,1,1,8,32
u51,45,7,1,1,10,30
u52,45,8,1,0,4,26
u53,45,10,1,1,9,24
u54,45,10,0,1,10,24
u55,45,8,0,1,7,27
u56,45,8,1,1,8,27
u57,45,4,1,1,8,24
u58,45,8,1,1,3,22
u59,45,7,0,2,8,29
u60,45,8,0,1,8,23
u61,45,8,0,1,8,21
u62,45,9,0,1,7,22
u63,45,6,0,1,4,22
u64,45,5,0,1,5,21
u65,45,6,0,1,4,22
u66,45,6,0,1,5,24
u67,45,6,0,1,8,25
u68,45,1,0,1,8,21
u69,45,8,0,1,5,29
u70,45,7,0,1,7,22
u71,45,8,0,1,10,21
u72,45,5,1,1,6,22
u73,45,4,1,1,6,23
u74,45,5,1,1,8,16
u75,45,2,1,1,10,23
u76,45,4,0,1,10,23
u77,45,6,1,1,1,19
u78,45,3,1,1,1,17
u79,45,8,1,1,9,16
u80,45,1,1,1,4,18
u81,45,8,1,1,3,18
u82,45,6,1,1,4,17
u83,45,8,0,1,2,20
u84,45,3,0,1,4,20
u85,45,2,0,1,1,18
u86,45,3,0,1,6,21
u87,45,5,0,1,7,19
u88,45,2,0,1,6,23
u89,45,8,0,1,4,19
u90,45,7,0,1,5,20
u91,45,8,1,1,8,23
u92,45,8,0,1,3,20
u93,45,1,0,1,3,18
u94,45,2,0,1,4,21
u95,45,2,0,1,2,21
u96,45,5,0,1,1,22
u97,45,4,1,1,4,21
u98,45,6,1,1,6,23
u99,45,6,1,1,5,22
u100,45,6,1,1,8,23
u1,46,6,1,1,6,23
u2,46,7,0,2,3,58
u3,46,5,1,0,5,84
u4,46,7,1,0,6,47
u5,46,4,1,1,6,16
u6,46,5,1,1,1,16
u7,46,9,1,1,9,16
u8,46,7,1,1,9,15
u9,46,7,0,1,8,15
u10,46,4,0,1,7,16
u11,46,10,0,1,4,16
u12,46,7,0,1,7,16
u13,46,2,0,1,8,16
u14,46,4,0,1,9,16
u15,46,6,1,1,2,17
u16,46,3,1,1,4,15
u17,46,5,1,1,6,15
u18,46,8,1,1,2,15
u19,46,5,1,1,10,15
u20,46,5,1,1,3,16
u21,46,4,1,1,5,16
u22,46,5,0,1,5,15
u23,46,5,0,1,6,15
u24,46,3,0,1,5,16
u25,46,8,0,1,9,11
u26,46,8,0,1,8,16
u27,46,9,0,1,10,20
u28,46,8,1,1,8,18
u29,46,9,0,1,8,20
u30,46,5,0,1,7,20
u31,46,7,0,1,7,20
u32,46,6,0,1,9,18
u33,46,1,1,1,7,18
u34,46,5,1,1,6,15
u35,46,4,0,1,4,13
u36,46,5,0,1,3,8
u37,46,7,0,1,6,10
u38,46,6,0,1,3,10
u39,46,7,0,1,8,6
u40,46,3,1,2,3,60
u41,46,8,1,2,10,53
u42,46,4,1,0,6,55
u43,46,9,1,0,5,44
u44,46,8,1,2,8,47
u45,46,5,1,2,6,48
u46,46,9,0,2,4,48
u47,46,2,1,0,6,48
u48,46,8,0,2,6,38
u49,46,9,1,0,9,35
u50,46,8,1,1,9,32
u51,46,9,1,1,10,30
u52,46,7,1,0,5,26
u53,46,10,1,1,9,24
u54,46,7,0,1,9,24
u55,46,6,0,1,6,27
u56,46,10,1,1,10,27
u57,46,3,1,1,5,24
u58,46,8,1,1,8,22
u59,46,8,0,2,4,29
u60,46,7,0,1,5,23
u61,46,7,0,1,7,21
u62,46,8,0,1,7,22
u63,46,5,0,1,8,22
u64,46,5,0,1,2,21
u65,46,6,0,1,6,22
u66,46,6,0,1,3,24
u67,46,9,0,1,6,25
u68,46,4,0,1,6,21
u69,46,6,0,1,7,29
u70,46,10,0,1,6,22
u71,46,10,0,1,10,21
u72,46,3,1,1,10,22
u73,46,6,1,1,6,23
u74,46,7,1,1,10,16
u75,46,3,1,1,7,23
u76,46,1,0,1,2,23
u77,46,8,1,1,3,19
u78,46,1,1,1,9,17
u79,46,5,1,1,9,16
u80,46,2,1,1,1,18
u81,46,3,1,1,1,18
u82,46,9,1,1,8,17
u83,46,2,0,1,5,20
u84,46,1,0,1,7,20
u85,46,8,0,1,7,18
u86,46,6,0,1,3,21
u87,46,3,0,1,8,19
u88,46,3,0,1,10,23
u89,46,7,0,1,4,19
u90,46,8,0,1,7,20
u91,46,10,1,1,4,23
u92,46,10,0,1,6,20
u93,46,2,0,1,6,18
u94,46,5,0,1,1,21
u95,46,4,0,1,3,21
u96,46,8,0,1,2,22
u97,46,6,1,1,4,21
u98,46,7,1,1,7,23
u99,46,5,1,1,7,22
u100,46,6,1,1,8,23
u1,47,7,1,1,8,23
u2,47,7,0,2,5,58
u3,47,6,1,0,6,84
u4,47,9,1,0,7,47
u5,47,5,1,1,7,16
u6,47,6,1,1,5,16
u7,47,9,1,1,8,16
u8,47,9,1,1,10,15
u9,47,8,0,1,2,15
u10,47,10,0,1,8,16
u11,47,3,0,1,4,16
u12,47,8,0,1,6,16
u13,47,3,0,1,10,16
u14,47,6,0,1,2,16
u15,47,10,1,1,3,17
u16,47,4,1,1,5,15
u17,47,7,1,1,9,15
u18,47,10,1,1,7,15
u19,47,9,1,1,8,15
u20,47,7,1,1,4,16
u21,47,10,1,1,4,16
u22,47,4,0,1,6,15
u23,47,6,0,1,7,15
u24,47,4,0,1,6,16
u25,47,7,0,1,8,11
u26,47,9,0,1,8,16
u27,47,8,0,1,9,20
u28,47,10,1,1,9,18
u29,47,10,0,1,9,20
u30,47,7,0,1,8,20
u31,47,7,0,1,9,20
u32,47,6,0,1,7,18
u33,47,2,1,1,6,18
u34,47,6,1,1,5,15
u35,47,5,0,1,5,13
u36,47,5,0,1,2,8
u37,47,6,0,1,4,10
u38,47,6,0,1,2,10
u39,47,2,0,1,5,6
u40,47,4,1,2,5,60
u41,47,9,1,2,8,53
u42,47,6,1,0,5,55
u43,47,6,1,0,7,44
u44,47,7,1,2,6,47
u45,47,7,1,2,8,48
u46,47,8,0,2,7,48
u47,47,1,1,0,1,48
u48,47,9,0,2,7,38
u49,47,8,1,0,8,35
u50,47,9,1,1,5,32
u51,47,7,1,1,9,30
u52,47,7,1,0,6,26
u53,47,10,1,1,9,24
u54,47,8,0,1,8,24
u55,47,9,0,1,6,27
u56,47,10,1,1,3,27
u57,47,5,1,1,10,24
u58,47,8,1,1,8,22
u59,47,8,0,2,5,29
u60,47,9,0,1,7,23
u61,47,8,0,1,7,21
u62,47,6,0,1,5,22
u63,47,6,0,1,2,22
u64,47,6,0,1,7,21
u65,47,4,0,1,3,22
u66,47,6,0,1,8,24
u67,47,4,0,1,7,25
u68,47,7,0,1,4,21
u69,47,6,0,1,7,29
u70,47,10,0,1,5,22
u71,47,9,0,1,6,21
u72,47,5,1,1,7,22
u73,47,8,1,1,7,23
u74,47,9,1,1,8,16
u75,47,4,1,1,4,23
u76,47,6,0,1,2,23
u77,47,3,1,1,1,19
u78,47,1,1,1,7,17
u79,47,9,1,1,6,16
u80,47,1,1,1,4,18
u81,47,6,1,1,3,18
u82,47,2,1,1,1,17
u83,47,5,0,1,2,20
u84,47,6,0,1,10,20
u85,47,1,0,1,4,18
u86,47,9,0,1,6,21
u87,47,4,0,1,7,19
u88,47,4,0,1,9,23
u89,47,6,0,1,4,19
u90,47,10,0,1,2,20
u91,47,5,1,1,3,23
u92,47,10,0,1,7,20
u93,47,6,0,1,8,18
u94,47,7,0,1,5,21
u95,47,6,0,1,3,21
u96,47,10,0,1,6,22
u97,47,5,1,1,7,21
u98,47,7,1,1,7,23
u99,47,5,1,1,8,22
u100,47,7,1,1,6,23
u1,48,10,1,1,5,23
u2,48,8,0,2,7,58
u3,48,6,1,0,5,84
u4,48,7,1,0,7,47
u5,48,6,1,1,8,16
u6,48,7,1,1,1,16
u7,48,8,1,1,9,16
u8,48,10,1,1,7,15
u9,48,9,0,1,8,15
u10,48,10,0,1,8,16
u11,48,7,0,1,7,16
u12,48,6,0,1,8,16
u13,48,5,0,1,8,16
u14,48,5,0,1,6,16
u15,48,2,1,1,5,17
u16,48,6,1,1,6,15
u17,48,10,1,1,7,15
u18,48,9,1,1,1,15
u19,48,3,1,1,6,15
u20,48,9,1,1,5,16
u21,48,3,1,1,6,16
u22,48,3,0,1,7,15
u23,48,7,0,1,8,15
u24,48,5,0,1,7,16
u25,48,10,0,1,7,11
u26,48,7,0,1,9,16
u27,48,8,0,1,8,20
u28,48,9,1,1,8,18
u29,48,10,0,1,8,20
u30,48,5,0,1,8,20
u31,48,5,0,1,9,20
u32,48,6,0,1,7,18
u33,48,6,1,1,5,18
u34,48,7,1,1,8,15
u35,48,6,0,1,5,13
u36,48,4,0,1,4,8
u37,48,8,0,1,6,10
u38,48,5,0,1,1,10
u39,48,1,0,1,2,6
u40,48,7,1,2,6,60
u41,48,7,1,2,9,53
u42,48,7,1,0,6,55
u43,48,8,1,0,9,44
u44,48,9,1,2,8,47
u45,48,7,1,2,5,48
u46,48,10,0,2,4,48
u47,48,2,1,0,3,48
u48,48,8,0,2,8,38
u49,48,7,1,0,7,35
u50,48,6,1,1,8,32
u51,48,9,1,1,10,30
u52,48,9,1,0,10,26
u53,48,10,1,1,9,24
u54,48,5,0,1,9,24
u55,48,7,0,1,5,27
u56,48,9,1,1,7,27
u57,48,1,1,1,2,24
u58,48,7,1,1,5,22
u59,48,8,0,2,7,29
u60,48,10,0,1,6,23
u61,48,7,0,1,6,21
u62,48,7,0,1,6,22
u63,48,8,0,1,4,22
u64,48,5,0,1,7,21
u65,48,5,0,1,1,22
u66,48,7,0,1,8,24
u67,48,6,0,1,5,25
u68,48,3,0,1,7,21
u69,48,7,0,1,8,29
u70,48,10,0,1,9,22
u71,48,9,0,1,7,21
u72,48,6,1,1,6,22
u73,48,9,1,1,8,23
u74,48,10,1,1,10,16
u75,48,5,1,1,1,23
u76,48,10,0,1,6,23
u77,48,1,1,1,5,19
u78,48,6,1,1,4,17
u79,48,2,1,1,1,16
u80,48,5,1,1,2,18
u81,48,4,1,1,5,18
u82,48,6,1,1,6,17
u83,48,8,0,1,6,20
u84,48,9,0,1,6,20
u85,48,10,0,1,2,18
u86,48,10,0,1,10,21
u87,48,2,0,1,8,19
u88,48,5,0,1,4,23
u89,48,5,0,1,3,19
u90,48,9,0,1,6,20
u91,48,3,1,1,5,23
u92,48,10,0,1,7,20
u93,48,5,0,1,6,18
u94,48,4,0,1,3,21
u95,48,7,0,1,3,21
u96,48,4,0,1,9,22
u97,48,8,1,1,2,21
u98,48,6,1,1,7,23
u99,48,5,1,1,7,22
u100,48,7,1,1,7,23
u1,49,4,1,1,7,23
u2,49,7,0,2,6,58
u3,49,7,1,0,6,84
u4,49,8,1,0,7,47
u5,49,7,1,1,9,16
u6,49,8,1,1,2,16
u7,49,9,1,1,8,16
u8,49,10,1,1,8,15
u9,49,10,0,1,1,15
u10,49,10,0,1,8,16
u11,49,3,0,1,6,16
u12,49,2,0,1,7,16
u13,49,4,0,1,10,16
u14,49,2,0,1,5,16
u15,49,8,1,1,9,17
u16,49,8,1,1,7,15
u17,49,8,1,1,2,15
u18,49,2,1,1,10,15
u19,49,6,1,1,4,15
u20,49,10,1,1,6,16
u21,49,10,1,1,6,16
u22,49,2,0,1,8,15
u23,49,8,0,1,9,15
u24,49,6,0,1,8,16
u25,49,4,0,1,9,11
u26,49,8,0,1,7,16
u27,49,9,0,1,9,20
u28,49,8,1,1,8,18
u29,49,10,0,1,8,20
u30,49,5,0,1,6,20
u31,49,5,0,1,8,20
u32,49,6,0,1,5,18
u33,49,4,1,1,4,18
u34,49,7,1,1,7,15
u35,49,6,0,1,5,13
u36,49,4,0,1,6,8
u37,49,5,0,1,4,10
u38,49,7,0,1,3,10
u39,49,4,0,1,4,6
u40,49,2,1,2,8,60
u41,49,8,1,2,10,53
u42,49,6,1,0,4,55
u43,49,5,1,0,4,44
u44,49,7,1,2,8,47
u45,49,6,1,2,7,48
u46,49,7,0,2,5,48
u47,49,5,1,0,2,48
u48,49,8,0,2,7,38
u49,49,7,1,0,8,35
u50,49,5,1,1,5,32
u51,49,10,1,1,10,30
u52,49,9,1,0,8,26
u53,49,8,1,1,8,24
u54,49,9,0,1,8,24
u55,49,8,0,1,5,27
u56,49,10,1,1,9,27
u57,49,2,1,1,1,24
u58,49,7,1,1,2,22
u59,49,8,0,2,4,29
u60,49,9,0,1,6,23
u61,49,7,0,1,6,21
u62,49,7,0,1,6,22
u63,49,8,0,1,10,22
u64,49,6,0,1,8,21
u65,49,5,0,1,1,22
u66,49,7,0,1,8,24
u67,49,8,0,1,8,25
u68,49,2,0,1,7,21
u69,49,8,0,1,9,29
u70,49,9,0,1,10,22
u71,49,8,0,1,8,21
u72,49,5,1,1,6,22
u73,49,7,1,1,8,23
u74,49,9,1,1,9,16
u75,49,6,1,1,6,23
u76,49,8,0,1,6,23
u77,49,1,1,1,7,19
u78,49,9,1,1,10,17
u79,49,4,1,1,3,16
u80,49,3,1,1,4,18
u81,49,4,1,1,3,18
u82,49,4,1,1,9,17
u83,49,7,0,1,5,20
u84,49,6,0,1,2,20
u85,49,4,0,1,8,18
u86,49,7,0,1,8,21
u87,49,3,0,1,6,19
u88,49,6,0,1,8,23
u89,49,4,0,1,4,19
u90,49,10,0,1,4,20
u91,49,1,1,1,2,23
u92,49,9,0,1,7,20
u93,49,6,0,1,4,18
u94,49,7,0,1,5,21
u95,49,7,0,1,4,21
u96,49,1,0,1,10,22
u97,49,4,1,1,5,21
u98,49,7,1,1,7,23
u99,49,5,1,1,6,22
u100,49,5,1,1,7,23
u1,50,8,1,1,9,23
u2,50,5,0,2,5,58
u3,50,4,1,0,5,84
u4,50,6,1,0,5,47
u5,50,8,1,1,10,16
u6,50,9,1,1,4,16
u7,50,8,1,1,9,16
u8,50,7,1,1,5,15
u9,50,1,0,1,9,15
u10,50,5,0,1,8,16
u11,50,5,0,1,8,16
u12,50,4,0,1,4,16
u13,50,6,0,1,8,16
u14,50,3,0,1,3,16
u15,50,3,1,1,7,17
u16,50,5,1,1,8,15
u17,50,1,1,1,1,15
u18,50,1,1,1,9,15
u19,50,7,1,1,2,15
u20,50,2,1,1,7,16
u21,50,1,1,1,3,16
u22,50,1,0,1,9,15
u23,50,9,0,1,10,15
u24,50,7,0,1,9,16
u25,50,8,0,1,8,11
u26,50,8,0,1,9,16
u27,50,9,0,1,8,20
u28,50,9,1,1,9,18
u29,50,10,0,1,10,20
u30,50,6,0,1,6,20
u31,50,6,0,1,9,20
u32,50,6,0,1,3,18
u33,50,7,1,1,4,18
u34,50,9,1,1,8,15
u35,50,5,0,1,5,13
u36,50,3,0,1,4,8
u37,50,5,0,1,6,10
u38,50,8,0,1,4,10
u39,50,1,0,1,3,6
u40,50,5,1,2,3,60
u41,50,10,1,2,8,53
u42,50,4,1,0,4,55
u43,50,6,1,0,6,44
u44,50,7,1,2,7,47
u45,50,6,1,2,5,48
u46,50,9,0,2,7,48
u47,50,3,1,0,4,48
u48,50,6,0,2,8,38
u49,50,5,1,0,7,35
u50,50,7,1,1,5,32
u51,50,10,1,1,10,30
u52,50,8,1,0,9,26
u53,50,7,1,1,6,24
u54,50,8,0,1,8,24
u55,50,10,0,1,6,27
u56,50,10,1,1,8,27
u57,50,3,1,1,5,24
u58,50,7,1,1,5,22
u59,50,7,0,2,6,29
u60,50,8,0,1,7,23
u61,50,7,0,1,6,21
u62,50,6,0,1,7,22
u63,50,8,0,1,10,22
u64,50,6,0,1,8,21
u65,50,6,0,1,1,22
u66,50,7,0,1,8,24
u67,50,7,0,1,10,25
u68,50,5,0,1,3,21
u69,50,9,0,1,9,29
u70,50,9,0,1,7,22
u71,50,9,0,1,8,21
u72,50,5,1,1,6,22
u73,50,8,1,1,7,23
u74,50,6,1,1,5,16
u75,50,9,1,1,8,23
u76,50,3,0,1,10,23
u77,50,9,1,1,1,19
u78,50,3,1,1,6,17
u79,50,5,1,1,7,16
u80,50,7,1,1,3,18
u81,50,2,1,1,5,18
u82,50,1,1,1,3,17
u83,50,4,0,1,8,20
u84,50,2,0,1,4,20
u85,50,3,0,1,10,18
u86,50,5,0,1,6,21
u87,50,1,0,1,5,19
u88,50,7,0,1,9,23
u89,50,3,0,1,3,19
u90,50,3,0,1,6,20
u91,50,2,1,1,4,23
u92,50,6,0,1,8,20
u93,50,9,0,1,6,18
u94,50,9,0,1,6,21
u95,50,6,0,1,5,21
u96,50,3,0,1,5,22
u97,50,7,1,1,8,21
u98,50,8,1,1,7,23
u99,50,4,1,1,5,22
u100,50,5,1,1,8,23